[2025-07-23 11:29:05] [INFO    ] discord.client: logging in using static token
[2025-07-23 11:29:06] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-07-23 11:29:06] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-07-23 11:29:06] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1396527616659292210', 'username': 'Birthday Paglu', 'avatar': '3452c43ac3236f204895ec1de75b112b', 'discriminator': '8603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '62ae3cfb8b80f8c570a401a7afedfc37', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-07-23 11:29:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-07-23 11:29:07] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-07-23 11:29:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1396527616659292210', 'name': 'Methews', 'icon': '3452c43ac3236f204895ec1de75b112b', 'description': '', 'type': None, 'cover_image': '62ae3cfb8b80f8c570a401a7afedfc37', 'bot': {'id': '1396527616659292210', 'username': 'Birthday Paglu', 'avatar': '3452c43ac3236f204895ec1de75b112b', 'discriminator': '8603', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '62ae3cfb8b80f8c570a401a7afedfc37', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '2eaa5a63b448897000fde4bb7166003a2eb8f9c3434dd2dd04948fef1fe47719', 'flags': 565248, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1041095558783311903', 'username': 'mathews_001', 'avatar': '43f227794ab5c06c0f5ab08283f815a1', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 329335, 'global_name': 'Mathews', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#050677', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 4, 'approximate_user_install_count': 1, 'approximate_user_authorization_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-07-23 11:29:07] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-07-23 11:29:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-3ncm",{"micros":0.0}]']}}
[2025-07-23 11:29:07] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-07-23 11:29:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-23 11:29:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Birthday Paglu', 'primary_guild': None, 'mfa_enabled': False, 'id': '1396527616659292210', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8603', 'clan': None, 'bot': True, 'avatar': '3452c43ac3236f204895ec1de75b112b'}, 'session_type': 'normal', 'session_id': 'd35a4efd50a4b03400529ccd1d9bf316', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1106653107032699002'}, {'unavailable': True, 'id': '1370120977316319354'}, {'unavailable': True, 'id': '1384970166642938097'}, {'unavailable': True, 'id': '1396534540130058431'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'dubai', 'hongkong', 'tel-aviv', 'singapore'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1396527616659292210', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-c-3ncm",{"micros":135846,"calls":["id_created",{"micros":458,"calls":[]},"session_lookup_time",{"micros":1022,"calls":[]},"session_lookup_finished",{"micros":18,"calls":[]},"discord-sessions-prd-2-68",{"micros":133952,"calls":["start_session",{"micros":62797,"calls":["discord-api-rpc-5ff46f4f56-ml8b9",{"micros":43495,"calls":["get_user",{"micros":6156},"get_guilds",{"micros":4060},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":12},"pending_payments",{"micros":7882},"apex_experiments",{"micros":2493},"user_activities",{"micros":4},"played_application_ids",{"micros":1}]}]},"starting_guild_connect",{"micros":37,"calls":[]},"presence_started",{"micros":21830,"calls":[]},"guilds_started",{"micros":112,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":49157,"calls":[]},"connect_finished",{"micros":49159,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-07-23 11:29:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-23 11:29:08] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: d35a4efd50a4b03400529ccd1d9bf316).
[2025-07-23 11:29:08] [DEBUG   ] discord.client: Dispatching event connect
